Brand,Model,Segment,Price (INR),Fuel Type,Mileage (km/l),Engine Life (years),Gearbox Life (years),Suspension Life (years),Brake Life (years),Body Panel Life (years),Tyre Life (years),Battery Life (years),Annual Maintenance Cost (INR),Replacement Cost of Parts (INR),User Rating
Maruti Suzuki,Swift,SUV,1707476,Electric,126,14,11,11,5,14,5,10,8558,118567,4.7
Kia,Seltos,Hatchback,1093642,Electric,124,18,15,8,4,13,4,7,4333,101439,3.7
Tata,Harrier,SUV,1875246,Petrol,26,18,12,9,6,16,6,4,5876,41465,4.8
Hyundai,i10,Sedan,1718392,Electric,154,12,15,10,6,16,4,8,13272,25383,4.0
Kia,Seltos,Hatchback,506633,CNG,16,14,15,11,6,13,5,4,6885,116180,4.2
Honda,City,Sedan,1990234,Electric,125,14,13,9,5,16,6,7,14947,69674,3.9
MG,ZS EV,Hatchback,1189646,Electric,127,16,10,12,4,12,4,9,10658,84038,4.2
Mahindra,Scorpio-N,Sedan,1372344,Electric,124,17,11,10,6,16,5,10,11753,92544,4.2
Kia,Seltos,Sedan,1642385,Electric,117,14,10,12,6,13,4,8,7545,116810,4.1
Honda,Amaze,Hatchback,619266,CNG,19,17,14,9,5,12,4,3,13066,58290,4.4
Tata,Harrier,Hatchback,800974,Petrol,22,14,11,8,5,18,5,4,5869,28564,4.0
Hyundai,i10,Hatchback,795090,Diesel,18,16,13,12,6,18,6,3,7697,88494,4.0
MG,ZS EV,SUV,2633966,Electric,149,18,11,9,5,17,4,7,6573,51439,3.7
Hyundai,i20,Hatchback,1288896,Electric,112,14,15,10,6,18,5,8,5166,110096,3.8
Honda,Amaze,Sedan,1035729,Petrol,17,18,11,8,4,13,5,4,13749,118167,4.6
Honda,City,Hatchback,1472095,Electric,127,15,10,12,4,15,6,10,9280,99129,3.8
Hyundai,i20,SUV,2108477,Petrol,15,15,14,11,5,13,6,3,11141,103202,4.6
Hyundai,Creta,Sedan,1591493,Electric,120,15,15,11,5,17,5,9,13012,24809,4.1
Toyota,Corolla,Sedan,1339593,Petrol,25,15,13,8,4,16,5,5,14201,119148,4.1
MG,Astor,Hatchback,787949,CNG,22,15,10,8,6,16,4,5,6594,60730,4.2
Kia,Sonet,Hatchback,741931,Petrol,28,15,15,10,6,17,5,3,10807,83242,4.8
Mahindra,XUV700,SUV,2156985,Diesel,23,13,10,10,5,14,6,5,8377,20336,3.9
Honda,City,Hatchback,1356665,Electric,145,15,12,9,6,13,6,10,10274,50613,4.6
Kia,Sonet,Sedan,1947713,Electric,160,15,10,9,6,16,5,8,5644,77711,3.6
MG,Astor,SUV,1223718,Diesel,16,18,12,10,6,17,5,4,14646,30527,4.6
Kia,Seltos,SUV,2630778,Electric,125,13,15,8,5,12,6,9,5646,78153,3.7
Honda,Amaze,Hatchback,529422,CNG,20,13,11,12,5,16,6,4,6950,42280,3.7
Kia,Sonet,Sedan,1283550,Diesel,19,14,15,8,5,14,6,4,12955,40706,3.6
Toyota,Innova,Sedan,1620644,Electric,122,18,13,8,4,15,6,10,9881,95341,3.9
Honda,Amaze,SUV,2846395,Electric,159,16,15,11,5,18,4,7,13946,66179,3.8
Mahindra,Scorpio-N,Sedan,901883,Diesel,25,14,13,8,6,14,6,3,6153,31813,4.7
Toyota,Innova,Sedan,938579,Diesel,20,16,12,9,5,18,5,5,8835,117853,4.6
Hyundai,Creta,Hatchback,895392,Diesel,26,15,14,10,4,18,5,5,4228,54663,4.2
MG,ZS EV,SUV,2239134,CNG,20,17,11,11,4,16,6,3,9374,99964,3.8
Hyundai,Creta,SUV,1144687,CNG,17,12,12,11,4,12,4,3,12807,37781,4.0
Toyota,Innova,SUV,2513442,Electric,116,16,13,10,4,17,5,10,7559,78115,4.1
Mahindra,XUV700,Hatchback,785456,CNG,15,14,11,8,5,12,6,4,7475,104109,4.3
Maruti Suzuki,Swift,Sedan,1392002,Diesel,16,13,14,9,4,14,4,5,13764,20371,3.9
Tata,Altroz,SUV,2286338,CNG,28,13,10,10,4,16,5,3,4258,42838,3.8
Tata,Harrier,SUV,1898760,Petrol,22,16,14,8,5,16,4,4,14077,25683,4.4
Honda,City,SUV,1742252,Petrol,21,12,13,11,4,12,5,5,13966,39442,3.6
Honda,City,Sedan,1330108,CNG,21,18,15,8,6,17,6,3,7522,76370,4.1
Mahindra,XUV700,Sedan,1686048,Electric,130,14,15,10,5,13,6,10,11770,28799,3.6
Hyundai,i10,Sedan,1190748,Petrol,23,16,14,12,5,17,4,3,10730,66346,4.6
Kia,Sonet,Sedan,908633,CNG,23,13,15,11,4,18,4,3,9736,92910,4.0
Honda,Amaze,Sedan,1489786,Petrol,19,13,12,10,5,14,4,3,6972,38776,4.2
Kia,Sonet,Hatchback,548107,Petrol,21,15,12,9,5,14,6,4,9314,94395,4.3
Maruti Suzuki,Baleno,Hatchback,853353,Petrol,22,15,13,12,5,15,5,5,7531,118951,4.2
Toyota,Corolla,Hatchback,855581,CNG,23,14,10,9,5,16,4,5,4125,46794,3.9
Mahindra,XUV300,Sedan,925812,CNG,22,15,11,9,5,16,6,5,7770,85570,4.2
Toyota,Glanza,Sedan,819651,Petrol,16,16,13,12,5,17,6,4,10843,57947,3.6
Maruti Suzuki,Dzire,Hatchback,1490516,Electric,116,15,14,11,6,12,5,8,9083,117754,3.9
Toyota,Glanza,Hatchback,778189,Petrol,27,14,15,9,4,12,4,4,8193,45856,3.7
Tata,Tiago,Hatchback,1447053,Electric,138,18,15,10,4,15,4,9,11682,77961,4.3
Honda,Amaze,Sedan,1284172,Petrol,15,14,12,8,6,18,4,3,14076,97867,4.2
MG,Astor,Sedan,1434394,Diesel,23,12,13,8,5,17,4,3,12266,104689,3.7
Mahindra,Scorpio-N,Sedan,1831369,Electric,133,14,13,11,5,17,6,9,4857,102691,4.3
Hyundai,Verna,Hatchback,1393202,Electric,148,14,10,12,6,13,5,8,9082,105990,4.4
Kia,Sonet,SUV,1689953,Petrol,25,18,11,12,4,17,6,4,10937,86648,4.0
Toyota,Corolla,Hatchback,679166,Diesel,18,13,10,10,4,16,6,3,12626,24947,4.4
Tata,Harrier,Hatchback,594815,Diesel,26,12,13,10,6,17,4,4,11277,100031,3.9
MG,Astor,SUV,1306881,Diesel,20,16,13,11,5,18,5,5,12239,89135,4.0
Tata,Altroz,SUV,2244649,Diesel,22,16,10,12,4,14,4,4,6626,55755,4.1
